element,sp_num,obs_wl_vac(nm),unc_obs_wl,ritz_wl_vac(nm),unc_ritz_wl,obs-ritz,wn(cm-1),intens,Aki(10^8 s^-1),fik,S(a.u.),log_gf,Acc,Ei(cm-1),Ek(cm-1),conf_i,term_i,J_i,conf_k,term_k,J_k,g_i,g_k,Type,tp_ref,line_ref,
Cm,96,"=""""","=""""","=""0.00945007""","=""0.00000016""","=""""","=""1058193000""","=""""","=""1.3083e+08""","=""3.5032e-02""","=""2.1798e-05""","=""-1.15450""",AA,"=""0""","=""1058193000""","=""1s""","=""2S""","=""1/2""","=""3p""","=""2P*""","=""3/2""",2,4,,"=""T7771""","=""""",
Cm,96,"=""""","=""""","=""0.0095727""","=""0.0000006""","=""""","=""1044640000""","=""""","=""1.2073e+08""","=""1.6586e-02""","=""1.0454e-05""","=""-1.47923""",AA,"=""0""","=""1044640000""","=""1s""","=""2S""","=""1/2""","=""3p""","=""2P*""","=""1/2""",2,2,,"=""T7771""","=""""",
Cm,96,"=""""","=""""","=""0.01093548""","=""0.00000022""","=""""","=""914455000""","=""""","=""4.5029e+08""","=""1.6145e-01""","=""1.1625e-04""","=""-0.49092""",AA,"=""0""","=""914454800""","=""1s""","=""2S""","=""1/2""","=""2p""","=""2P*""","=""3/2""",2,4,,"=""T7771""","=""""",
Cm,96,"=""""","=""""","=""0.01150581""","=""0.00000024""","=""""","=""869126000""","=""""","=""5.5344e+08""","=""1.0984e-01""","=""8.3212e-05""","=""-0.65821""",AA,"=""0""","=""869126000""","=""1s""","=""2S""","=""1/2""","=""2p""","=""2P*""","=""1/2""",2,2,,"=""T7771""","=""""",
Cm,96,"=""""","=""""","=""0.052897""","=""0.000004""","=""""","=""189048000""","=""""","=""5.5707e+07""","=""4.6736e-01""","=""1.6277e-03""","=""-0.02932""",AA,"=""(869126000)""","=""(1058174400)""","=""2p""","=""2P*""","=""1/2""","=""3d""","=""2D""","=""3/2""",2,4,,"=""T7771""","=""""",
Cm,96,"=""""","=""""","=""0.053119""","=""0.000005""","=""""","=""188255000""","=""""","=""1.3202e+07""","=""1.1169e-01""","=""3.9065e-04""","=""-0.65094""",AA,"=""(869938000)""","=""(1058193000)""","=""2s""","=""2S""","=""1/2""","=""3p""","=""2P*""","=""3/2""",2,4,,"=""T7771""","=""""",
Cm,96,"=""""","=""""","=""0.056883""","=""0.000008""","=""""","=""175800000""","=""""","=""2.6087e+06""","=""1.2655e-02""","=""4.7395e-05""","=""-1.59672""",AA,"=""(869126000)""","=""(1044926000)""","=""2p""","=""2P*""","=""1/2""","=""3s""","=""2S""","=""1/2""",2,2,,"=""T7771""","=""""",
Cm,96,"=""""","=""""","=""0.057240""","=""0.000020""","=""""","=""174700000""","=""""","=""2.8348e+07""","=""1.3925e-01""","=""5.2479e-04""","=""-0.55519""",AA,"=""(869938000)""","=""(1044640000)""","=""2s""","=""2S""","=""1/2""","=""3p""","=""2P*""","=""1/2""",2,2,,"=""T7771""","=""""",
Cm,96,"=""""","=""""","=""0.067992""","=""0.000006""","=""""","=""147075000""","=""""","=""5.3652e+07""","=""5.5777e-01""","=""4.9940e-03""","=""0.34852""",AA,"=""(914454800)""","=""(1061530200)""","=""2p""","=""2P*""","=""3/2""","=""3d""","=""2D""","=""5/2""",4,6,,"=""T7771""","=""""",
Cm,96,"=""""","=""""","=""0.069580""","=""0.000006""","=""""","=""143720000""","=""""","=""8.8236e+06""","=""6.4043e-02""","=""5.8680e-04""","=""-0.59147""",AA,"=""(914454800)""","=""(1058174400)""","=""2p""","=""2P*""","=""3/2""","=""3d""","=""2D""","=""3/2""",4,4,,"=""T7771""","=""""",
Cm,96,"=""""","=""""","=""0.076645""","=""0.000014""","=""""","=""130471000""","=""""","=""1.0668e+07""","=""4.6977e-02""","=""4.7414e-04""","=""-0.72605""",AA,"=""(914454800)""","=""(1044926000)""","=""2p""","=""2P*""","=""3/2""","=""3s""","=""2S""","=""1/2""",4,2,,"=""T7771""","=""""",
Cm,96,"=""""","=""""","=""0.224634""","=""0.000015""","=""""","=""44517000""","=""""","=""1.3829e+06""","=""2.0924e-01""","=""3.0948e-03""","=""-0.37833""",AA,"=""(869938000)""","=""(914454800)""","=""2s""","=""2S""","=""1/2""","=""2p""","=""2P*""","=""3/2""",2,4,,"=""T7771""","=""""",
Cm,94,"=""0.227113""","=""0.000021""","=""0.227113""","=""0.000021""","=""0.000000""","=""44031000""","=""j""","=""""","=""""","=""""","=""""",,"=""0""","=""44031000""","=""1s2.2s""","=""2S""","=""1/2""","=""1s2.2p""","=""2P*""","=""3/2""",2,4,,"=""""","=""u57""",
Cm,94,"=""4.129""","=""0.007""","=""4.129""","=""0.007""","=""0.000""","=""2422000""","=""j""","=""""","=""""","=""""","=""""",,"=""0""","=""2422000""","=""1s2.2s""","=""2S""","=""1/2""","=""1s2.2p""","=""2P*""","=""1/2""",2,2,,"=""""","=""u57""",
Cm,96,"=""""","=""""","=""12.32""","=""0.05""","=""""","=""812000""","=""""","=""""","=""""","=""""","=""""",,"=""(869126000)""","=""(869938000)""","=""2p""","=""2P*""","=""1/2""","=""2s""","=""2S""","=""1/2""",2,2,,"=""""","=""""",
element,sp_num,obs_wl_air(nm),unc_obs_wl,ritz_wl_air(nm),unc_ritz_wl,obs-ritz,wn(cm-1),intens,Aki(10^8 s^-1),fik,S(a.u.),log_gf,Acc,Ei(cm-1),Ek(cm-1),conf_i,term_i,J_i,conf_k,term_k,J_k,g_i,g_k,Type,tp_ref,line_ref,
Cm,2,"=""246.276""","=""""","=""""","=""""","=""""","=""40592.6""","=""10000""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L3587""",
Cm,2,"=""261.717""","=""""","=""""","=""""","=""""","=""38197.8""","=""10000""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L3587""",
Cm,2,"=""263.628""","=""""","=""""","=""""","=""""","=""37920.9""","=""10000""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L3587""",
Cm,2,"=""265.117""","=""""","=""""","=""""","=""""","=""37708.0""","=""10000""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L3587""",
Cm,2,"=""265.380""","=""""","=""""","=""""","=""""","=""37670.6""","=""10000""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L3587""",
Cm,2,"=""272.568""","=""""","=""""","=""""","=""""","=""36677.2""","=""10000""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L3587""",
Cm,2,"=""273.689""","=""""","=""""","=""""","=""""","=""36527.0""","=""10000""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L3587""",
Cm,2,"=""274.804""","=""""","=""""","=""""","=""""","=""36378.8""","=""10000""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L3587""",
Cm,2,"=""278.483""","=""""","=""""","=""""","=""""","=""35898.2""","=""10000""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L3587""",
Cm,2,"=""281.162""","=""""","=""""","=""""","=""""","=""35556.2""","=""10000""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L3587""",
Cm,2,"=""282.420""","=""""","=""""","=""""","=""""","=""35397.8""","=""10000""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L3587""",
Cm,2,"=""283.358""","=""""","=""""","=""""","=""""","=""35280.7""","=""10000""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L3587""",
Cm,2,"=""289.990""","=""""","=""""","=""""","=""""","=""34473.8""","=""10000""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L3587""",
Cm,2,"=""291.297""","=""""","=""""","=""""","=""""","=""34319.2""","=""10000""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L3587""",
Cm,2,"=""292.892""","=""""","=""""","=""""","=""""","=""34132.3""","=""10000""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L3587""",
Cm,2,"=""299.618""","=""""","=""""","=""""","=""""","=""33366.1""","=""10000""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L3587""",
Cm,1,"=""299.939""","=""""","=""""","=""""","=""""","=""33330.4""","=""10000""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L3587""",
Cm,2,"=""301.487""","=""""","=""""","=""""","=""""","=""33159.3""","=""10000b""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L3587""",
Cm,2,"=""304.485""","=""""","=""""","=""""","=""""","=""32832.8""","=""10000""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L3587""",
Cm,1,"=""310.969""","=""""","=""""","=""""","=""""","=""32148.2""","=""10000""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L3587""",
Cm,1,"=""311.641""","=""""","=""""","=""""","=""""","=""32078.9""","=""10000""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L3587""",
Cm,1,"=""313.716""","=""""","=""""","=""""","=""""","=""31866.7""","=""10000""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L3587""",
Cm,1,"=""314.733""","=""""","=""""","=""""","=""""","=""31763.8""","=""10000""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L3587""",
Cm,1,"=""315.510""","=""""","=""""","=""""","=""""","=""31685.5""","=""10000""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L3587""",
Cm,1,"=""315.860""","=""""","=""""","=""""","=""""","=""31650.4""","=""10000""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L3587""",
Cm,2,"=""316.998""","=""""","=""""","=""""","=""""","=""31536.8""","=""10000""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L3587""",
Cm,1,"=""317.755""","=""""","=""""","=""""","=""""","=""31461.7""","=""10000""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L3587""",
Cm,1,"=""317.910""","=""""","=""""","=""""","=""""","=""31446.3""","=""10000""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L3587""",
Cm,1,"=""318.641""","=""""","=""""","=""""","=""""","=""31374.2""","=""10000""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L3587""",
Cm,1,"=""318.811""","=""""","=""""","=""""","=""""","=""31357.5""","=""10000""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L3587""",
Cm,2,"=""320.712""","=""""","=""""","=""""","=""""","=""31171.6""","=""10000""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L3587""",
Cm,1,"=""320.771""","=""""","=""""","=""""","=""""","=""31165.9""","=""10000""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L3587""",
Cm,2,"=""320.989""","=""""","=""""","=""""","=""""","=""31144.7""","=""10000""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L3587""",
Cm,1,"=""320.994""","=""""","=""""","=""""","=""""","=""31144.2""","=""10000""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L3587""",
Cm,2,"=""321.005""","=""""","=""""","=""""","=""""","=""31143.2""","=""10000""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L3587""",
Cm,2,"=""322.076""","=""""","=""""","=""""","=""""","=""31039.6""","=""10000""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L3587""",
Cm,1,"=""322.423""","=""""","=""""","=""""","=""""","=""31006.2""","=""10000""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L3587""",
Cm,1,"=""322.511""","=""""","=""""","=""""","=""""","=""30997.7""","=""10000""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L3587""",
Cm,2,"=""322.641""","=""""","=""""","=""""","=""""","=""30985.3""","=""10000""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L3587""",
Cm,1,"=""323.028""","=""""","=""""","=""""","=""""","=""30948.1""","=""10000""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L3587""",
Cm,2,"=""323.035""","=""""","=""""","=""""","=""""","=""30947.5""","=""10000""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L3587""",
Cm,1,"=""323.674""","=""""","=""""","=""""","=""""","=""30886.4""","=""10000""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L3587""",
Cm,2,"=""323.855""","=""""","=""""","=""""","=""""","=""30869.1""","=""10000""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L3587""",
Cm,2,"=""324.266""","=""""","=""""","=""""","=""""","=""30830.0""","=""10000""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L3587""",
Cm,1,"=""324.625""","=""""","=""""","=""""","=""""","=""30795.9""","=""10000""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L3587""",
Cm,1,"=""325.268""","=""""","=""""","=""""","=""""","=""30735.0""","=""10000""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L3587""",
Cm,1,"=""326.581""","=""""","=""""","=""""","=""""","=""30611.4""","=""10000""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L3587""",
Cm,1,"=""328.045""","=""""","=""""","=""""","=""""","=""30474.8""","=""10000""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L3587""",
Cm,2,"=""329.671""","=""""","=""""","=""""","=""""","=""30324.5""","=""10000""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L3587""",
Cm,1,"=""330.485""","=""""","=""""","=""""","=""""","=""30249.9""","=""10000""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L3587""",
Cm,1,"=""331.714""","=""""","=""""","=""""","=""""","=""30137.8""","=""10000""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L3587""",
Cm,1,"=""337.470""","=""""","=""""","=""""","=""""","=""29623.8""","=""10000""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L3587""",
Cm,1,"=""345.292""","=""""","=""""","=""""","=""""","=""28952.7""","=""10000""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L3587""",
Cm,1,"=""345.834""","=""""","=""""","=""""","=""""","=""28907.3""","=""10000""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L3587""",
Cm,1,"=""351.028""","=""""","=""""","=""""","=""""","=""28479.6""","=""10000""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L3587""",
Cm,1,"=""352.236""","=""""","=""""","=""""","=""""","=""28381.9""","=""10000""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L3587""",
Cm,1,"=""352.494""","=""""","=""""","=""""","=""""","=""28361.2""","=""10000""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L3587""",
Cm,1,"=""354.206""","=""""","=""""","=""""","=""""","=""28224.1""","=""10000""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L3587""",
Cm,1,"=""354.702""","=""""","=""""","=""""","=""""","=""28184.6""","=""10000""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L3587""",
Cm,1,"=""354.792""","=""""","=""""","=""""","=""""","=""28177.5""","=""10000""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L3587""",
Cm,1,"=""356.144""","=""""","=""""","=""""","=""""","=""28070.5""","=""10000""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L3587""",
Cm,2,"=""357.295""","=""""","=""""","=""""","=""""","=""27980.1""","=""10000""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L3587""",
Cm,1,"=""360.062""","=""""","=""""","=""""","=""""","=""27765.1""","=""10000""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L3587""",
Cm,1,"=""363.994""","=""""","=""""","=""""","=""""","=""27465.2""","=""10000""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L3587""",
Cm,1,"=""366.434""","=""""","=""""","=""""","=""""","=""27282.3""","=""10000""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L3587""",
Cm,1,"=""370.943""","=""""","=""""","=""""","=""""","=""26950.7""","=""10000""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L3587""",
Cm,1,"=""372.900""","=""""","=""""","=""""","=""""","=""26809.2""","=""10000""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L3587""",
Cm,1,"=""373.235""","=""""","=""""","=""""","=""""","=""26785.2""","=""10000""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L3587""",
Cm,1,"=""374.786""","=""""","=""""","=""""","=""""","=""26674.3""","=""10000""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L3587""",
Cm,1,"=""376.305""","=""""","=""""","=""""","=""""","=""26566.6""","=""10000""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L3587""",
Cm,1,"=""377.575""","=""""","=""""","=""""","=""""","=""26477.3""","=""10000""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L3587""",
Cm,1,"=""381.630""","=""""","=""""","=""""","=""""","=""26196.0""","=""10000""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L3587""",
Cm,1,"=""382.514""","=""""","=""""","=""""","=""""","=""26135.4""","=""10000""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L3587""",
Cm,1,"=""383.332""","=""""","=""""","=""""","=""""","=""26079.6""","=""10000""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L3587""",
Cm,1,"=""383.759""","=""""","=""""","=""""","=""""","=""26050.6""","=""10000""","=""""","=""""","=""""","=""""",,"=""""","=""""","=""""","=""""","=""""","=""""","=""""","=""""",1,1,,"=""""","=""L3587""",
